x,y,z
-0.299830036532877,4.01224364392528,-1.10469363914181
1.48602466944886,3.9499049699883,6.38187042827551
-0.377647202507422,6.3918842084228,-1.85068666661366
0.454749744825578,3.86498370990787,1.98641483671001
-0.354900334354881,4.38269475397107,-1.44845934593324
0.784196871835093,4.42723654245826,4.27261143449358
0.25748967558586,3.34648857806427,1.82070207403625
-0.715741886322589,7.03168742234779,-4.33147287210284
-0.0189302807390396,4.96913172234627,0.739930743306568
0.902218099430167,2.07683189902558,2.5645655068162
-1.32004133713349,7.69177433829857,-9.3667296223902
1.02521447098669,3.17166223450709,3.97677792270788
-0.411382671586616,5.01410251751443,-2.03301798462343
-0.155817099824914,3.74957857359038,0.273063942760504
-0.717425226127354,7.80731412713502,-4.86847808615121
0.243203169307278,5.21748196264877,1.4067687322259
-0.658385388179853,5.59156824651562,-3.22403519743427
-0.211506215919679,4.77722824528903,-0.933582402249181
0.836011128303552,4.87660433330732,4.3586644658119
-1.82626655982192,11.0952297914171,-19.7482238402643
-1.2462329761651,9.24871165723097,-10.7967624973497
-0.0551439557312187,4.25720961433553,0.608972095641673
0.995823552733702,4.27818911662501,5.07082602823816
0.484847876783296,2.94653803708987,1.64140564229287
1.13469460366757,3.13645536659821,4.51655567969438
-1.15914812980028,6.94908674141113,-7.79569342635213
1.65490061693708,4.54898813359297,8.32787735715932
0.102734620835395,3.49419356976268,1.21315991337611
-0.204933085804675,6.11341074093777,-0.688773970520791
-1.29249187507732,8.26292376367919,-10.3097427009335
1.19626980020561,3.50659047731485,4.3125517618801
0.371754505097544,4.72071261617113,2.1169174127292
-0.967772616872605,7.0098121672145,-5.88463215774799
0.80744535939803,3.73551843286182,3.12294481704066
0.445158757193524,3.06336647694444,2.3280889167532
0.0734413122883838,4.72230219678396,0.924112104444006
-1.10152844114255,9.32336444809754,-10.2677312058054
0.258233156380701,4.66446263004329,1.86236311227562
0.207320443892191,5.4408697231851,1.77293370027975
0.410469331425366,4.19389887653428,2.33262338479833
0.389832957014546,2.47679375755244,1.73058395467849
-0.0632341423469396,4.72009511626545,0.288809097823804
